rank,prev_rank,rider,team,points,manager
467,814,DELACROIX Théo,St Michel - Preference Home - Auber93,21,
468,1389,XUE Ming,Li Ning Star,21,
469,747,AZPARREN Xabier Mikel,Pinarello Q36.5 Pro Cycling Team,21,
470,552,VANHOUCKE Harm,Pinarello Q36.5 Pro Cycling Team,21,
471,849,MEZGEC Luka,Team Jayco AlUla,21,
472,67,TULETT Ben,Team Visma | Lease a Bike,21,Geminiani's Hipsters
473,381,MARTINEZ Juan Guillermo,Team Picnic PostNL,21,
474,98,SKUJIŅŠ Toms,Lidl - Trek,21,
475,1932,MANENTI Marco,Bardiani CSF 7 Saber,21,
476,373,KÄMNA Lennard,Lidl - Trek,21,
477,1477,ROJAS Brandon Alejandro,GW Erco SportFitness,20,
478,1311,NESPOLI Lorenzo,MBH Bank CSB Telecom Fort,20,
479,556,SCHRETTL Marco,XDS Astana Team,20,
480,856,TONEATTI Davide,XDS Astana Team,20,
481,729,SCHULTZ Nick,NSN Cycling Team,20,
482,476,GHEBREIGZABHIER Amanuel,Lidl - Trek,20,
483,494,HAIG Jack,INEOS Grenadiers,20,
484,377,PEDERSEN Casper,Soudal Quick-Step,20,
485,957,MACKELLAR Alastair,EF Education - EasyPost,20,
486,269,KONRAD Patrick,Lidl - Trek,20,
487,611,REINDERINK Pepijn,Soudal Quick-Step,20,
488,253,FIORELLI Filippo,Team Visma | Lease a Bike,20,
489,819,MORO Manlio,Movistar Team,20,
490,731,DRIZNERS Jarrad,Red Bull - BORA - hansgrohe,20,
491,2391,REX Tim,Team Visma | Lease a Bike,20,
493,168,KÜNG Stefan,Tudor Pro Cycling Team,20,
494,774,VAN SINTMAARTENSDIJK Roel,Lotto Intermarché,20,
495,312,BREGNHØJ Mathias,Terengganu Cycling Team,20,
497,1694,DRIESEN Niels,Lotto - Groupe Wanty,20,
498,1501,TENDON Arnaud,Van Rysel Roubaix,20,
499,992,RAFFERTY Adam,Hagens Berman Jayco,20,
500,961,D'AMATO Andrea,Team UKYO,20,
501,989,PRIETO José Juan,Petrolike,20,
502,828,PORTER Rudy,Team Jayco AlUla,19,
503,803,THOMPSON Reuben,Lotto Intermarché,19,
504,617,THORNLEY Callum,Red Bull - BORA - hansgrohe,19,
505,510,LE BERRE Mathis,TotalEnergies,19,
506,590,SHMIDT Artem,INEOS Grenadiers,19,
507,199,DELBOVE Joris,TotalEnergies,19,
508,376,PLANCKAERT Edward,Alpecin-Premier Tech,19,
509,1487,PUTZ Sebastian,Red Bull - BORA - hansgrohe Rookies,19,
510,118,VAN POPPEL Danny,Red Bull - BORA - hansgrohe,18,
511,385,VAN MECHELEN Vlad,Bahrain - Victorious,18,
512,1215,CAPRA Thomas,Bahrain Victorious Development Team,18,
513,914,WEISS Fabian,Tudor Pro Cycling Team,18,
514,1008,GIDDINGS Joshua,Lotto Intermarché,18,
515,702,KOPECKÝ Tomáš,Unibet Rose Rockets,18,
516,593,ROTA Lorenzo,Lotto Intermarché,18,
517,630,BRUSTENGA Marc,Equipo Kern Pharma,18,
518,550,CONTRERAS Rodrigo,Nu Colombia,18,
520,1156,CONFORTI Lorenzo,Bardiani CSF 7 Saber,18,
522,323,DUNBAR Eddie,Pinarello Q36.5 Pro Cycling Team,18,
523,419,MATTHEIS Oliver,BIKE AID,18,
524,577,O'BRIEN Kelland,Team Jayco AlUla,17,
525,1139,DINHAM Matthew,Team Picnic PostNL,17,
526,743,SERRANO Gonzalo,Movistar Team,17,
527,732,L'HOTE Antoine,Decathlon CMA CGM Team,17,
528,402,PEDERSEN Rasmus Søjberg,Decathlon CMA CGM Team,17,
529,2175,SIBANDA Mthokozisi,,17,
530,875,MUÑOZ Francisco,Team Polti VisitMalta,17,
531,685,JOHANSEN Julius,UAE Team Emirates - XRG,17,
533,2525,BAEZA Cristobal,Plus Performance - ZEO Sport,17,
534,236,OLIVEIRA Ivo,UAE Team Emirates - XRG,16,
535,1065,VAN GESTEL Dries,Soudal Quick-Step,16,
536,1031,FABBRO Matteo,Solution Tech NIPPO Rali,16,
537,120,CORT Magnus,Uno-X Mobility,16,
540,812,YEMANE Even,BIKE AID,16,
541,359,VAN HEMELEN Vincent,Team Flanders - Baloise,16,
543,975,BOCK Max,Red Bull - BORA - hansgrohe Rookies,16,
544,576,UMBA Santiago,Solution Tech NIPPO Rali,16,
545,61,HINDLEY Jai,Red Bull - BORA - hansgrohe,16,Tim
547,680,PALENI Enzo,Groupama - FDJ United,15,
548,578,KNOX James,Team Picnic PostNL,15,
549,644,MOSCA Jacopo,Lidl - Trek,15,
550,547,VAN DEN BOSSCHE Fabio,Soudal Quick-Step,15,
551,751,MARSMAN Tim,Alpecin-Premier Tech,15,
552,773,MIHOLJEVIĆ Fran,Bahrain - Victorious,15,
553,391,SWIFT Ben,INEOS Grenadiers,15,
554,656,MÄRKL Niklas,Team Picnic PostNL,15,
555,881,SENTJENS Sente,Alpecin-Premier Tech,15,
556,285,FOLDAGER Anders,Team Jayco AlUla,15,
557,133,SALBY Alexander,Li Ning Star,15,
558,400,ARTZ Huub,Lotto Intermarché,15,
559,1026,ØRN-KRISTOFF Felix,Lotto Intermarché,15,
560,523,KEPPLINGER Rainer,Bahrain - Victorious,15,
561,448,SMITH Dion,NSN Cycling Team,15,
562,870,VILLA Giacomo,Petrolike,15,
564,1239,RODRÍGUEZ Diego Leonel,,15,
566,860,BARBIER Pierre,Terengganu Cycling Team,15,
567,1167,YILMAZ Ramazan,Konya Büyükşehir Belediye Spor,15,
568,759,GAFFURI Mattia,Team Picnic PostNL,15,
569,678,WILKSCH Hannes,Tudor Pro Cycling Team,15,
570,274,MÜHLBERGER Gregor,Decathlon CMA CGM Team,15,
571,486,SWIFT Connor,INEOS Grenadiers,15,
572,573,JACOBS Johan,Groupama - FDJ United,15,
573,647,MULLEN Ryan,NSN Cycling Team,15,
574,330,MAGLI Filippo,Bardiani CSF 7 Saber,15,
576,248,KIELICH Timo,Team Visma | Lease a Bike,15,
577,130,BETTIOL Alberto,XDS Astana Team,15,
578,155,MADOUAS Valentin,Groupama - FDJ United,15,
579,915,FINKŠT Tilen,Solution Tech NIPPO Rali,15,
580,1456,AVONDTS Mathis,Parkhotel Valkenburg,15,
581,689,HESTERS Jules,Team Flanders - Baloise,15,
582,1901,MOORE Viggo,Tirol KTM Cycling Team,15,
583,1115,ROJAS Vicente,Bardiani CSF 7 Saber,15,
584,459,SEPÚLVEDA Eduardo,Li Ning Star,15,
586,1125,BOULET Eliott,Groupama-FDJ United CT,15,
587,891,VANDENABEELE Henri,Team Flanders - Baloise,14,
588,1343,HVIDEBERG Jonas Hem,Uno-X Mobility,14,
589,1642,IACOMONI Federico,Team UKYO,14,
590,379,ARASHIRO Yukiya,Solution Tech NIPPO Rali,14,
591,529,PICKRELL Riley,Modern Adventure Pro Cycling,14,
592,322,CHUMIL Sergio Geovani,Burgos Burpellet BH,14,
593,308,VAN MOER Brent,Pinarello Q36.5 Pro Cycling Team,14,
595,1253,ROGERS Cameron,INEOS Grenadiers Racing Academy,14,
596,2503,GÁLVIZ Carlos Johan,Politachira Heidy Lee Sport TVN Norte,13,
597,2074,GIL Angel Alexander,GW Erco SportFitness,13,
598,326,VAN UDEN Casper,Team Picnic PostNL,13,
599,232,STEWART Jake,NSN Cycling Team,13,
600,410,AGIRRE Jon,Euskaltel - Euskadi,13,
601,902,FELDMANN Karsten Larsen,Unibet Rose Rockets,13,
602,309,PARRA José Félix,Caja Rural - Seguros RGA,13,
603,36,STRONG Corbin,NSN Cycling Team,13,Tim
604,1833,HARDOUIN Louis,Van Rysel Roubaix,13,
605,1452,BOCHAROV Dmitriy,7 Saber Uzbekistan Cycling Team,13,
606,271,GEOGHEGAN HART Tao,Lidl - Trek,13,
607,489,GERMANI Lorenzo,Groupama - FDJ United,13,
608,739,SLOCK Liam,Lotto Intermarché,13,
609,876,FRYDKJÆR Patrick Boje,Lidl - Trek Future Racing,13,
610,348,AFFINI Edoardo,Team Visma | Lease a Bike,13,
611,418,TOLIO Alex,Bardiani CSF 7 Saber,13,
612,364,ROLLAND Brieuc,Groupama - FDJ United,13,
613,797,FERNÁNDEZ Samuel,Caja Rural - Seguros RGA,12,
614,473,LEONARD Michael,EF Education - EasyPost,12,
615,2066,GREENWOOD Matthew,CCACHE x BODYWRAP,12,
616,713,RESELL Erik Nordsæter,Uno-X Mobility,12,
618,716,VERVENNE Jonathan,Soudal Quick-Step,12,
619,531,DEBRUYNE Ramses,Alpecin-Premier Tech,12,
620,1674,SCHOOFS Jasper,Soudal Quick-Step Devo Team,12,
621,1945,LI You,XDS Astana Development Team,12,
622,741,TRATNIK Jan,Red Bull - BORA - hansgrohe,12,
623,196,VAN DEN BROEK Frank,Team Picnic PostNL,12,
624,357,RUSSO Clément,Groupama - FDJ United,12,
625,462,AMAN Awet,Istanbul Team,12,
626,974,O'BRIEN Liam,Lidl - Trek Future Racing,12,
627,2109,SOMMER Jan,Elite Fondations Cycling Team,12,
628,752,LIEPIŅŠ Emīls,Pinarello Q36.5 Pro Cycling Team,12,
629,587,AERTS Toon,Lotto Intermarché,12,
630,2213,BETTENDORFF Loïc,Hrinkow Advarics,12,
631,836,NARRAWAY Nicholas,Competitive Edge Racing,12,
632,629,SINSCHEK Nils,Li Ning Star,11,
633,360,KUDUS Merhawi,Burgos Burpellet BH,11,
634,981,KAJAMINI Florian Samuel,XDS Astana Team,11,
635,882,MANZIN Lorrenzo,TotalEnergies,11,
636,603,CONSONNI Simone,Lidl - Trek,11,
637,2145,ALONSO Agustín,,11,
638,736,DEGENKOLB John,Team Picnic PostNL,11,
639,792,PARISINI Nicolò,Pinarello Q36.5 Pro Cycling Team,11,
640,549,GEENS Jonas,Alpecin-Premier Tech,11,
641,842,KIRSCH Alex,Cofidis,11,
642,267,MONIQUET Sylvain,Cofidis,11,
643,1577,GOLLIKER Joshua,EF Education - Aevolo,11,
645,709,SIRIRONNACHAI Sarawut,,10,
647,1157,PEACE Oliver,Team Picnic PostNL,10,
648,311,HOWSON Damien,Pinarello Q36.5 Pro Cycling Team,10,
649,346,EENKHOORN Pascal,Soudal Quick-Step,10,
650,1111,TUCKWELL Luke,Red Bull - BORA - hansgrohe,10,
651,1285,RENARD-HAQUIN Henri-François,Team Picnic PostNL,10,
652,1345,KELEMEN Petr,Tudor Pro Cycling Team,10,
653,944,INGEBRIGTSEN Storm,Uno-X Mobility,10,
654,710,CLARKE Simon,,10,
655,760,DURBRIDGE Luke,Team Jayco AlUla,10,
656,1264,WIRTGEN Luc,Tudor Pro Cycling Team,10,
657,1876,URIANSTAD BUGGE Martin,Uno-X Mobility,10,
658,722,HAMILTON Lucas,INEOS Grenadiers,10,
659,427,DE LA CALLE Hugo,Burgos Burpellet BH,10,
660,1224,DOLVEN Halvor,Lotto - Groupe Wanty,10,
661,1171,IMAMURA Shunsuke,Lotto - Groupe Wanty,10,
662,763,WALKER Max,EF Education - EasyPost,10,
663,350,RUTSCH Jonas,Lotto Intermarché,10,
664,1468,GOGL Michael,Alpecin-Premier Tech,10,
665,618,BARTHE Cyril,Groupama - FDJ United,10,
667,696,YIĞIT Tahir Buğra,Spor Toto Cycling Team,10,
668,1063,BURNETT Josh,Burgos Burpellet BH,10,
669,1259,GIBBONS Ryan,Fly Cool Collective,10,
670,734,SOSA Iván Ramiro,Equipo Kern Pharma,10,
671,990,MILLER Alex,,10,
672,1775,JANIKULOV Samandar,7 Saber Uzbekistan Cycling Team,10,
673,484,BATSAIKHAN Tegsh-Bayar,Roojai Insurance Winspace,10,
674,1041,KRUIJSWIJK Steven,Team Visma | Lease a Bike,10,
675,681,GAMPER Patrick,Team Jayco AlUla,10,
676,1038,BASTIAENS Ayco,Soudal Quick-Step,10,
677,423,CÔTÉ Pier-André,NSN Cycling Team,10,
678,858,NABERMAN Tim,Team Picnic PostNL,10,
679,651,DOULL Owain,Team Visma | Lease a Bike,10,
680,769,DILLIER Silvan,Alpecin-Premier Tech,10,
681,245,NYCH Artem,Anicolor / Campicarn,10,
684,347,ASGREEN Kasper,EF Education - EasyPost,10,
685,343,VAN BOVEN Luca,Lotto Intermarché,10,
686,211,ALBANESE Vincenzo,EF Education - EasyPost,10,
687,636,GRIGNARD Sébastien,Lotto Intermarché,10,
688,257,MEURISSE Xandro,Pinarello Q36.5 Pro Cycling Team,10,
689,354,NAESEN Oliver,Decathlon CMA CGM Team,10,
690,119,CANAL Carlos,Movistar Team,10,
691,193,DE BONDT Dries,Team Jayco AlUla,10,
692,779,VAN DEN BERG Julius,Team Picnic PostNL,10,
693,420,LOUVEL Matis,NSN Cycling Team,10,
694,407,SHAW James,EF Education - EasyPost,10,
695,601,VERSTRYNGE Emiel,Alpecin-Premier Tech,10,
696,388,MARCELLUSI Martin,Bardiani CSF 7 Saber,10,
697,1204,BALMER Alexandre,Solution Tech NIPPO Rali,10,
698,495,WARBASSE Larry,Tudor Pro Cycling Team,10,
699,1274,ROUFFAER Lars,EEW-VDK Cyclingteam,10,
700,1324,ŠTAJNAR Mihael,Pogi Team Gusto Ljubljana,10,
703,677,BOUGLAS Georgios,Burgos Burpellet BH,9,
704,894,TAMINIAUX Lionel,Lotto Intermarché,9,
705,1517,LOZANO Juan Pedro,Terengganu Cycling Team,9,
706,663,NIYONKURU Samuel,Team Amani,9,
707,952,PRONSKIY Vadim,Terengganu Cycling Team,9,
708,1860,MOURIS Wessel,Unibet Rose Rockets,9,
709,597,SCHWARZBACHER Matthias,EF Education - EasyPost,9,
710,508,BYSTRØM Sven Erik,Uno-X Mobility,9,
712,72,WRIGHT Fred,Pinarello Q36.5 Pro Cycling Team,9,Campbell
713,517,VERGALLITO Luca,Alpecin-Premier Tech,9,
714,1114,KOECH Silas,Team Lotto Kern-Haus Outlet Montabaur,9,
715,2067,VAN TRICHT Floris,NSN Cycling Team,9,
716,369,VERONA Carlos,Lidl - Trek,9,
717,1448,VILORIA Enmanuel David,Team Fam Birdman Level Up,8,
718,614,SCOTT Cameron,Li Ning Star,8,
719,885,KYFFIN Zeb,Terengganu Cycling Team,8,
720,437,BAIS Davide,Team Polti VisitMalta,8,
721,683,LASTRA Jonathan,Euskaltel - Euskadi,8,
722,1201,CALZONI Walter,Pinarello Q36.5 Pro Cycling Team,8,
724,1548,BATMUNKH Maral-Erdene,Roojai Insurance Winspace,8,
726,1528,PAREJA Nichol Blanca,Victoria Sports Pro Cycling,8,
727,572,VADIC Baptiste,TotalEnergies,8,
728,584,RACCANI Simone,Team UKYO,8,
729,501,TURCONI Filippo,Bardiani CSF 7 Saber,8,
730,1712,SERVRANCKX Gauthier,Soudal Quick-Step Devo Team,8,
732,1066,ISASA Xabier,Euskaltel - Euskadi,8,
733,553,CADENA Edgar David,Team Storck - MRW Bau,8,
734,1550,PAREDES Anderson Timoteo,,7,
735,1893,GOYO Jesus Miguel,Fina Arroz CES Multimarcas Bancamiga,7,
736,1715,LADNGERN Peerapong,,7,
737,2141,JUMCHAT Nattapol,Thailand Continental Cycling Team,7,
738,1067,REYNDERS Jens,Qatar Pro Team,7,
740,649,DE VRIES Hartthijs,Unibet Rose Rockets,7,
741,1010,DATI Tommaso,Team UKYO,7,
742,1493,PRIETO José Antonio,Petrolike,7,
746,1919,BÁRTA Tomáš,Istanbul Team,7,
749,1007,TONELLI Alessandro,Team Polti VisitMalta,7,
750,1516,LANGE Tyler,,7,
751,81,GROVES Kaden,Alpecin-Premier Tech,7,
752,147,FRIGO Marco,NSN Cycling Team,7,
753,1133,GIRMAY Mewael,Istanbul Team,7,
754,2354,ORANZA Ronald,,7,
755,791,ZOCCARATO Samuele,MBH Bank CSB Telecom Fort,7,
756,1563,LUCERO Jericho,Go For Gold Philippines,7,
757,780,ISIDORE Noa,Decathlon CMA CGM Team,7,
758,2297,ARAMAYO Jose Manuel,Pío Rico Cycling Team,7,
759,1877,FETTER Erik,Team United Shipping,7,
760,375,DE PRETTO Davide,Team Jayco AlUla,7,
761,719,BELOHVOŠČIKS Kristiāns,BIKE AID,7,
762,1077,GEORGE Alfred,Elite Fondations Cycling Team,7,
764,903,ROSENLUND Stian,AIRTOX - Carl Ras,7,
766,1433,ROSTOVTSEV Sergey,Bardiani CSF 7 Saber,7,
767,1575,NAVAS Kevin,Best PC Ecuador,7,
768,2079,ŠUMPÍK Pavel,Development Team Picnic PostNL,7,
770,365,CHAWCHIANGKWANG Peerapol,Thailand Continental Cycling Team,6,
771,1894,MAESTRE Winston,Caja Rural - Alea,6,
772,1170,RETAILLEAU Valentin,TotalEnergies,6,
773,1216,GIAIMI Luca,UAE Team Emirates - XRG,6,
774,169,TOWNSEND Rory,Unibet Rose Rockets,6,
775,730,GONOV Lev,XDS Astana Team,6,
776,337,LIVYNS Arjen,XDS Astana Team,6,
777,602,SYRITSA Gleb,XDS Astana Team,6,
778,857,VAN LERBERGHE Bert,Soudal Quick-Step,6,
779,1016,SORARRAIN Gorka,Caja Rural - Seguros RGA,6,
780,1874,PINAZZI Mattia,Bardiani CSF 7 Saber,6,
781,784,YUN Jaebin,Roojai Insurance Winspace,6,
782,1959,KEY Adrian,,6,
783,588,PONOMAR Andrii,Petrolike,6,
784,470,JANSE VAN RENSBURG Reinardt,Tshenolo Pro Cycling Team,6,
786,564,APARICIO Mario,Burgos Burpellet BH,6,
787,2404,MELLBY Joel,Lucky Sport Cycling Team,6,
789,707,CATALDO Lorenzo,China Chermin Cycling Team,6,
790,574,BALLABIO Giacomo,Team Vorarlberg,6,
791,776,MASNADA Fausto,MBH Bank CSB Telecom Fort,6,
792,613,CAMPRUBÍ Marcel,Pinarello Q36.5 Pro Cycling Team,6,
795,1661,PRONSKIY Daniil,Team Vino - North Qazaqstan Region,6,
796,1540,LECROQ Jérémy,St Michel - Preference Home - Auber93,6,
797,728,HOPKINS Kaden,Atom 6 Bikes - Cycleur de Luxe - Auto Stroo Continental Team,6,
798,1820,MÉNDEZ Arlex José,Alicanto Consulting G Kino Tachira,5,
801,1814,SUTER Joel,Tudor Pro Cycling Team,5,
802,1908,STOCKWELL Oliver,Bahrain - Victorious,5,
804,1475,DELLE VEDOVE Alessio,XDS Astana Development Team,5,
806,247,PRADES Eduard,Caja Rural - Seguros RGA,5,
807,1453,WU Chun Yin,HKSI Pro Cycling Team,5,
808,1651,XU Shi Ru,,5,
809,1123,AGNOLETTO Blake,Groupama-FDJ United CT,5,
811,853,QUINN Sean,EF Education - EasyPost,5,
812,63,LÓPEZ Harold Martín,XDS Astana Team,5,
813,1162,ØXENBERG Peter,INEOS Grenadiers,5,
814,682,MIKUTIS Aivaras,Tudor Pro Cycling Team,5,
815,1870,ARNDT Nikias,Bahrain - Victorious,5,
816,1485,VANGHELUWE Warre,Soudal Quick-Step,5,
817,616,RAISBERG Nadav,NSN Cycling Team,5,
818,605,RICKAERT Jonas,Alpecin-Premier Tech,5,
819,1192,CHRISTIAN Sean,Modern Adventure Pro Cycling,5,
820,762,PAASSCHENS Mathijs,Bahrain - Victorious,5,
822,2511,KESSLER Cole,Modern Adventure Pro Cycling,5,
823,1225,TORRES Albert,Movistar Team,5,
824,737,STEWART Mark,Modern Adventure Pro Cycling,5,
825,838,DE BUYST Jasper,Lotto Intermarché,5,
826,305,DEHAIRS Simon,Alpecin-Premier Tech,5,
827,1141,JAKOBSEN Fabio,Team Picnic PostNL,5,Joe
828,2314,VAN REES Christiaan,Development Team Picnic PostNL,5,
829,156,BALLERINI Davide,XDS Astana Team,5,
830,679,DEWULF Stan,Decathlon CMA CGM Team,5,
831,387,VAN BAARLE Dylan,Soudal Quick-Step,5,
832,442,LAMPAERT Yves,Soudal Quick-Step,5,
833,1096,RASENBERG Martijn,Unibet Rose Rockets,5,
834,661,GRADEK Kamil,Bahrain - Victorious,5,
835,541,BRUNEL Alexys,TotalEnergies,5,
836,530,DE POOTER Dries,Team Jayco AlUla,5,
837,570,MACIEJUK Filip,Movistar Team,5,
838,1507,MAŁECKI Kamil,Pinarello Q36.5 Pro Cycling Team,5,
839,1915,KMÍNEK Vojtěch,Burgos Burpellet BH,5,
840,740,BAYER Tobias,Alpecin-Premier Tech,5,
841,496,HEIDUK Kim,INEOS Grenadiers,5,
842,2310,BELMANS Lennert,Alpecin-Premier Tech,5,
843,151,WITHEN PHILIPSEN Albert,Lidl - Trek,5,
844,569,LANHOVE Milan,Team Flanders - Baloise,5,
845,928,VERCOUILLIE Victor,Team Flanders - Baloise,5,
846,1265,FRISON Frederik,Pinarello Q36.5 Pro Cycling Team,5,
847,567,BOIVIN Guillaume,NSN Cycling Team,5,
848,435,ALLEGAERT Piet,Cofidis,5,
849,967,BLOEM Joren,Unibet Rose Rockets,5,
850,1232,DEWEIRDT Siebe,Team Flanders - Baloise,5,
852,908,SERRANO Javier,Team Polti VisitMalta,5,
853,111,SIMMONS Quinn,Lidl - Trek,5,
854,694,DINA Márton,MBH Bank CSB Telecom Fort,5,
856,349,ZWIEHOFF Ben,Red Bull - BORA - hansgrohe,5,
857,1424,GELEIJN Owen,Unibet Rose Rockets,5,
859,1689,MERIS Sergio,Unibet Rose Rockets,5,
860,1168,MARTINELLI Alessio,Bardiani CSF 7 Saber,5,
861,524,GRANGER Ben,Solution Tech NIPPO Rali,5,
862,1290,SVRČEK Martin,Soudal Quick-Step,5,
863,303,MOLLEMA Bauke,Lidl - Trek,5,
865,805,KONYCHEV Alexander,China Anta - Mentech Cycling Team,5,
866,1043,KESSLER Bruno,Tudor Pro Cycling Team U23,5,
867,270,CRAS Steff,Soudal Quick-Step,5,
868,362,MOLARD Rudy,Groupama - FDJ United,5,
869,771,BLUME LEVY William,Uno-X Mobility,5,
870,190,DE LA CRUZ David,Pinarello Q36.5 Pro Cycling Team,5,
871,394,BONNEU Kamiel,Solution Tech NIPPO Rali,5,
872,735,GONZÁLEZ Roberto Carlos,Solution Tech NIPPO Rali,5,
873,865,BOU Joan,Caja Rural - Seguros RGA,5,
874,356,ALEOTTI Giovanni,Red Bull - BORA - hansgrohe,5,
875,1213,ARCAS Jorge,Movistar Team,5,
876,582,GONZÁLEZ David,Pinarello Q36.5 Pro Cycling Team,5,
877,1355,FAURE PROST Alexy,Team Picnic PostNL,5,
878,641,OTRUBA Jakub,Caja Rural - Seguros RGA,5,
879,558,NEILANDS Krists,NSN Cycling Team,5,
880,942,TAROZZI Manuele,Bardiani CSF 7 Saber,5,
881,539,KUZMIN Anton,XDS Astana Team,5,
882,565,FLYNN Sean,Team Picnic PostNL,5,
883,457,KENCH Josh,Groupama - FDJ United,5,
884,761,ERMAKOV Roman,Bahrain - Victorious,5,
885,830,SAMUDIO Carlos,Solution Tech NIPPO Rali,5,
886,660,NOVAK Domen,UAE Team Emirates - XRG,5,
888,1531,MEO Felix James,Solution Tech NIPPO Rali,5,
889,1469,VIVIANI Attilio,Solution Tech NIPPO Rali,5,
892,1221,QUINTERO Juan Diego,Petrolike,5,
895,393,ZIJLAARD Maikel,Tudor Pro Cycling Team,4,
896,1118,DESAL Ceriel,Soudal Quick-Step Devo Team,4,
897,753,RAFFERTY Darren,EF Education - EasyPost,4,
898,714,SIMMONS Colby,EF Education - EasyPost,4,
906,335,DOUBEY Fabien,TotalEnergies,4,
907,1012,MEEHAN Jamie,Cofidis,4,
908,997,PROĆ Bartłomiej,Wibatech Lubelskie Perła Polski,4,
909,754,OKAMIKA Ander,Burgos Burpellet BH,4,
910,675,MARRIAGE Zac,NSN Development Team,4,
911,1795,LORELLO Riccardo,S.C. Padovani Polo Cherry Bank,4,
913,1446,BORRESCH Julian,REMBE | rad-net,4,
918,2002,VAN DER WERFF Thom,Development Team Picnic PostNL,4,
919,1013,VAN TRICHT Stan,Soudal Quick-Step Devo Team,4,
920,499,PRADES Benjamín,VC Fukuoka,4,
921,340,BOGUSŁAWSKI Marceli,ATT Investments,4,
923,826,KOTSAKIS Francisco,Plus Performance - ZEO Sport,4,
926,2374,CÁRDENAS Vicente,,4,
927,1535,RAMÍREZ Joseph Gerardo,,4,
929,1304,GOMEZ Camilo Andres,GW Erco SportFitness,3,
930,395,RAILEANU Cristian,Li Ning Star,3,
931,1742,ZAMPERINI Edoardo,Cofidis,3,
932,2315,MAINGUENAUD Tom,Nice Métropole Côte d'Azur,3,
935,667,URIARTE Diego,Equipo Kern Pharma,3,
936,959,BOUCHARD Geoffrey,TotalEnergies,3,
937,844,JUNG Woo-Ho,Seoul Cycling Team,3,
938,1685,IDERBOLD Bold,Wheeltop Rotor Chengdu Team,3,
939,811,DAVY Clément,Nice Métropole Côte d'Azur,3,
940,218,DÍAZ José Manuel,Burgos Burpellet BH,3,
941,1247,MUHOZA Eric,Team Amani,3,
943,1313,ARRIOLABENGOA Julen,Caja Rural - Seguros RGA,3,
944,2406,MARTINSEN Toralf Rydningen,Team Drali - Repsol,3,
945,921,SMITH William,Team Visma | Lease a Bike Development,3,
946,848,ÁLVAREZ Rodrigo,Burgos Burpellet BH,3,
947,425,LEROUX Samuel,TotalEnergies,3,
948,534,MEIJERS Jeroen,Victoria Sports Pro Cycling,3,
949,1576,SANCHO José Pablo,,3,
950,1556,TORRES Edwin Yair,Lotería del Táchira Servitel,2,
951,1450,OBANDO Bryan Raul,GW Erco SportFitness,2,
955,1219,SANTY Arne,Tarteletto - Isorex,2,
956,444,NICOLAU Joel,Caja Rural - Seguros RGA,2,
957,331,EIKING Odd Christian,Unibet Rose Rockets,2,
958,658,EPIS Giosuè,Petrolike,2,
959,1086,BÉNÉTEAU Lucas,St Michel - Preference Home - Auber93,2,
960,1665,NENCINI Tommaso,Solution Tech NIPPO Rali,2,
961,1246,LIM Jongwon,LX Cycling Team,2,
965,1977,CHAKAZA Amos,,2,
966,1865,SCHUTTE Ryno,,2,
967,2093,JAMAICA Javier Ernesto,Nu Colombia,2,
968,955,PÉREZ Ciro,AVC Aix Provence Dole,2,
970,782,FAURA José Luis,Burgos Burpellet BH,2,
971,511,PETER Jannis,Unibet Rose Rockets,2,
972,612,HOBBS Noah,EF Education - EasyPost,2,
974,1488,VALJAVEC Erazem,Soudal Quick-Step Devo Team,2,
975,1724,SAMBINELLO Enea,UAE Team Emirates Gen Z,2,
980,827,MEDHANIE Natan,,2,
981,527,COVILI Luca,Bardiani CSF 7 Saber,2,
983,1220,DUNWOODY Seth,Bahrain Victorious Development Team,2,
984,1922,GUILLEMETTE Mathias,Tudor Pro Cycling Team U23,2,
985,1271,HOOGENDOORN Roy,Metec - SOLARWATT p/b Mantel,2,
986,1464,KAMBERAJ Valentino,Team Skyline,2,
987,1009,ROTTMANN Jonathan Malte,Team Lotto Kern-Haus Outlet Montabaur,2,
989,2519,WIGGINS Ben,Hagens Berman Jayco,2,
993,1484,FANTINI Christian,Solme - Olmo - Arvedi,2,
996,1671,METZGER Gabriel,,2,
998,2499,GOMEZ Nicolas David,GW Erco SportFitness,1,
1000,1956,KLAHAN Noppachai,Thailand Continental Cycling Team,1,
1001,837,MILTIADIS Andreas,Quick Pro Team,1,
1002,382,PITA Cristian David,Roojai Insurance Winspace,1,
1004,880,PESENTI Thomas,Team Polti VisitMalta,1,
1005,1813,TORNEY Artuur,Team Flanders - Baloise,1,
1006,1321,RETEGI Mikel,Equipo Kern Pharma,1,
1009,2345,HANGA Petrus,,1,
1010,720,FRĄTCZAK Radosław,Wibatech Lubelskie Perła Polski,1,
1011,2353,GORDGE Kieran,Hagens Berman Jayco,1,
1012,1029,PEÑA Wilson Estiben,Team Sistecredito,1,
1014,2266,ALTANGEREL Davaajargal,Shenzhen Kung Cycling Team,1,
1015,543,TORRES Pablo,UAE Team Emirates - XRG,1,
1017,926,ROYAN Muhammad Andy,Nusantara Cycling Team,1,
1018,1155,KAM Chin Pok,China Anta - Mentech Cycling Team,1,
1019,1473,CONTTE Tomas,Aviludo - Louletano - Loulé,1,
1020,1064,MESA Santiago,Anicolor / Campicarn,1,
